time,temperature_2m_max,temperature_2m_min,precipitation_sum,weather_code,sunrise,sunset,date,weather_description,is_sunny,is_cloudy,is_rainy,weather_impact
2025-09-21,,,,,2025-09-21T05:27,2025-09-21T17:39,2025-09-21,,0,0,0,1.0
2025-09-22,,,,,2025-09-22T05:28,2025-09-22T17:38,2025-09-22,,0,0,0,1.0
2025-09-23,,,,,2025-09-23T05:29,2025-09-23T17:36,2025-09-23,,0,0,0,1.0
2025-09-24,,,,,2025-09-24T05:29,2025-09-24T17:35,2025-09-24,,0,0,0,1.0
2025-09-25,,,,,2025-09-25T05:30,2025-09-25T17:33,2025-09-25,,0,0,0,1.0
2025-09-26,,,,,2025-09-26T05:31,2025-09-26T17:32,2025-09-26,,0,0,0,1.0
2025-09-27,,,,,2025-09-27T05:32,2025-09-27T17:30,2025-09-27,,0,0,0,1.0
2025-09-28,,,,,2025-09-28T05:33,2025-09-28T17:29,2025-09-28,,0,0,0,1.0
2025-09-29,,,,,2025-09-29T05:33,2025-09-29T17:27,2025-09-29,,0,0,0,1.0
2025-09-30,,,,,2025-09-30T05:34,2025-09-30T17:26,2025-09-30,,0,0,0,1.0
2025-10-01,21.2,20.6,,51.0,2025-10-01T05:35,2025-10-01T17:25,2025-10-01,弱い霧雨,0,1,1,0.8
2025-10-02,27.3,20.5,0.1,51.0,2025-10-02T05:36,2025-10-02T17:23,2025-10-02,弱い霧雨,0,1,1,0.8
2025-10-03,26.1,22.4,0.0,3.0,2025-10-03T05:37,2025-10-03T17:22,2025-10-03,曇り,0,1,0,0.9
2025-10-04,25.9,22.4,2.7,80.0,2025-10-04T05:37,2025-10-04T17:20,2025-10-04,にわか雨,0,1,1,0.75
2025-10-05,27.3,22.0,1.0,51.0,2025-10-05T05:38,2025-10-05T17:19,2025-10-05,弱い霧雨,0,1,1,0.8
2025-10-06,26.8,22.1,0.0,3.0,2025-10-06T05:39,2025-10-06T17:17,2025-10-06,曇り,0,1,0,0.9
2025-10-07,23.7,21.0,0.0,3.0,2025-10-07T05:40,2025-10-07T17:16,2025-10-07,曇り,0,1,0,0.9
2025-10-08,26.9,20.9,0.1,51.0,2025-10-08T05:41,2025-10-08T17:15,2025-10-08,弱い霧雨,0,1,1,0.8
2025-10-09,25.2,18.8,0.1,51.0,2025-10-09T05:41,2025-10-09T17:13,2025-10-09,弱い霧雨,0,1,1,0.8
2025-10-10,23.4,18.5,0.0,3.0,2025-10-10T05:42,2025-10-10T17:12,2025-10-10,曇り,0,1,0,0.9
2025-10-11,21.5,17.5,5.3,53.0,2025-10-11T05:43,2025-10-11T17:10,2025-10-11,霧雨,0,1,1,0.75
2025-10-12,22.8,17.8,0.0,3.0,2025-10-12T05:44,2025-10-12T17:09,2025-10-12,曇り,0,1,0,0.9
2025-10-13,24.8,20.2,0.5,51.0,2025-10-13T05:45,2025-10-13T17:08,2025-10-13,弱い霧雨,0,1,1,0.8
2025-10-14,21.1,17.6,1.1,53.0,2025-10-14T05:46,2025-10-14T17:06,2025-10-14,霧雨,0,1,1,0.75
2025-10-15,20.6,16.9,3.7,61.0,2025-10-15T05:46,2025-10-15T17:05,2025-10-15,弱い雨,0,1,1,0.75
2025-10-16,20.2,18.3,2.7,55.0,2025-10-16T05:47,2025-10-16T17:04,2025-10-16,強い霧雨,0,1,1,0.7
2025-10-17,23.8,17.8,0.1,51.0,2025-10-17T05:48,2025-10-17T17:03,2025-10-17,弱い霧雨,0,1,1,0.8
2025-10-18,23.8,16.6,0.0,2.0,2025-10-18T05:49,2025-10-18T17:01,2025-10-18,一部曇り,1,1,0,0.95
2025-10-19,22.5,16.4,1.4,53.0,2025-10-19T05:50,2025-10-19T17:00,2025-10-19,霧雨,0,1,1,0.75
2025-10-20,20.0,15.4,11.8,63.0,2025-10-20T05:51,2025-10-20T16:59,2025-10-20,雨,0,1,1,0.7
2025-10-21,17.0,14.4,0.3,51.0,2025-10-21T05:52,2025-10-21T16:58,2025-10-21,弱い霧雨,0,1,1,0.8
2025-10-22,14.9,11.6,12.1,61.0,2025-10-22T05:53,2025-10-22T16:56,2025-10-22,弱い雨,0,1,1,0.75
2025-10-23,17.9,12.6,0.0,3.0,2025-10-23T05:54,2025-10-23T16:55,2025-10-23,曇り,0,1,0,0.9
2025-10-24,16.3,12.6,1.2,53.0,2025-10-24T05:55,2025-10-24T16:54,2025-10-24,霧雨,0,1,1,0.75
